transcription,action,object,location
Could you decrease the heating?,decrease,heat,none
Language settings,change language,none,none
Make it hotter,increase,heat,none
Switch on the bathroom lights,activate,lights,washroom
Switch the bedroom lights on,activate,lights,bedroom
Switch off the lights,deactivate,lights,none
Switch on the bathroom lights,activate,lights,washroom
Turn the volume up,increase,volume,none
Bring some juice,bring,juice,none
OK now switch the main language to English,change language,English,none
Switch on the lights in the bedroom,activate,lights,bedroom
Increase the heating in the bathroom,increase,heat,washroom
Too quiet,increase,volume,none
Turn up the bathroom temperature,increase,heat,washroom
Switch the language,change language,none,none
Volume up,increase,volume,none
Switch the language,change language,none,none
Increase the heating in the bathroom,increase,heat,washroom
Turn the bathroom lights on,activate,lights,washroom
Decrease sound levels,decrease,volume,none
Set language to Chinese,change language,Chinese,none
Turn the volume up,increase,volume,none
Turn the heat up in the washroom,increase,heat,washroom
Set my device to Chinese,change language,Chinese,none
Decrease the heating in the bedroom,decrease,heat,bedroom
Turn on the washroom lights,activate,lights,washroom
Switch the lights off in the kitchen,deactivate,lights,kitchen
Turn the volume down,decrease,volume,none
Could you increase the heating?,increase,heat,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Washroom heat down,decrease,heat,washroom
Stop music,deactivate,music,none
Switch the kitchen lights on,activate,lights,kitchen
Turn the heat up in the bathroom,increase,heat,washroom
Switch off the lamp,deactivate,lamp,none
Allow a different language,change language,none,none
That's too quiet,increase,volume,none
Make it louder,increase,volume,none
Turn the temperature in the bedroom down,decrease,heat,bedroom
That’s too loud,decrease,volume,none
Turn down the bathroom temperature,decrease,heat,washroom
Lights on in the bedroom,activate,lights,bedroom
Turn up the temperature,increase,heat,none
Start the music,activate,music,none
Quieter,decrease,volume,none
Fetch the newspaper,bring,newspaper,none
Volume lower,decrease,volume,none
OK now switch the main language to German,change language,German,none
Turn up the heat in the washroom,increase,heat,washroom
Stop music,deactivate,music,none
Go get me my shoes,bring,shoes,none
Fetch my shoes,bring,shoes,none
Start the music,activate,music,none
OK now switch the main language to Chinese,change language,Chinese,none
Turn volume up,increase,volume,none
Switch language,change language,none,none
Lights off,deactivate,lights,none
Stop,deactivate,music,none
Turn the lamp on,activate,lamp,none
Switch the language,change language,none,none
Volume mute,decrease,volume,none
Lights on in the bathroom,activate,lights,washroom
Bathroom heat up,increase,heat,washroom
Language settings,change language,none,none
Play,activate,music,none
Turn on the lamp,activate,lamp,none
Turn the bedroom heat down,decrease,heat,bedroom
Lights off in the washroom,deactivate,lights,washroom
Turn up the washroom temperature,increase,heat,washroom
OK now switch the main language to Chinese,change language,Chinese,none
Set language to English,change language,English,none
Decrease the temperature in the bathroom,decrease,heat,washroom
Washroom lights on,activate,lights,washroom
Heat down,decrease,heat,none
Switch on the kitchen lights,activate,lights,kitchen
Set my phone's language to English,change language,English,none
Reduce audio volume,decrease,volume,none
Turn the heat down in the bathroom,decrease,heat,washroom
Switch on the lamp,activate,lamp,none
Decrease audio volume,decrease,volume,none
Switch the bedroom lights on,activate,lights,bedroom
Switch off the lights in the bedroom,deactivate,lights,bedroom
Pause the music,deactivate,music,none
Heat up,increase,heat,none
Decrease the volume,decrease,volume,none
Fetch my shoes,bring,shoes,none
Turn the lights on in the kitchen,activate,lights,kitchen
Bedroom lights off,deactivate,lights,bedroom
Start the music,activate,music,none
Bring juice,bring,juice,none
Switch the kitchen lights on,activate,lights,kitchen
Turn down the volume,decrease,volume,none
Turn up the heat in the bathroom,increase,heat,washroom
I need to practice my English. Switch the language,change language,English,none
Heat up,increase,heat,none
Bathroom heat down,decrease,heat,washroom
Switch off the lights,deactivate,lights,none
Make the music louder,increase,volume,none
Lights on,activate,lights,none
Increase the heating in the kitchen,increase,heat,kitchen
Increase the temperature,increase,heat,none
Switch off the washroom lights,deactivate,lights,washroom
Change the language,change language,none,none
Get me some juice,bring,juice,none
Turn the temperature up,increase,heat,none
Turn the temperature up,increase,heat,none
Change language,change language,none,none
Bring my socks,bring,socks,none
Turn the sound up,increase,volume,none
Bring socks,bring,socks,none
Switch the language,change language,none,none
Bedroom lights on,activate,lights,bedroom
Lamp off,deactivate,lamp,none
Bring me the newspaper,bring,newspaper,none
Washroom heat down,decrease,heat,washroom
Turn the temperature in the bedroom down,decrease,heat,bedroom
Increase the temperature in the bathroom,increase,heat,washroom
Turn the temperature in the bedroom down,decrease,heat,bedroom
Turn the lamp on,activate,lamp,none
Switch on the lamp,activate,lamp,none
"I couldn't hear anything, turn up the volume",increase,volume,none
Bedroom lights off,deactivate,lights,bedroom
Turn off the lamp,deactivate,lamp,none
Turn the sound up,increase,volume,none
Turn the volume up,increase,volume,none
Increase the temperature,increase,heat,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
Bring me the newspaper,bring,newspaper,none
"It’s too loud, turn the volume down",decrease,volume,none
Turn the kitchen lights on,activate,lights,kitchen
Decrease the temperature in the bathroom,decrease,heat,washroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Washroom lights on,activate,lights,washroom
Increase the sound volume,increase,volume,none
Decrease the temperature,decrease,heat,none
Turn on the lamp,activate,lamp,none
Decrease the volume,decrease,volume,none
Could you decrease the heating?,decrease,heat,none
Turn the sound up,increase,volume,none
Too loud,decrease,volume,none
Turn the bedroom heat down,decrease,heat,bedroom
Turn the temperature down in the bathroom,decrease,heat,washroom
Lights off in the bedroom,deactivate,lights,bedroom
Bring me my socks,bring,socks,none
Turn up the heat in the kitchen,increase,heat,kitchen
Turn down the bedroom heat,decrease,heat,bedroom
Turn the bathroom lights on,activate,lights,washroom
Lights on in the bathroom,activate,lights,washroom
Washroom lights on,activate,lights,washroom
Decrease sound levels,decrease,volume,none
Louder please,increase,volume,none
Decrease the temperature in the bathroom,decrease,heat,washroom
Turn it down,decrease,volume,none
Switch languages,change language,none,none
Set language to Chinese,change language,Chinese,none
Turn down the heat in the washroom,decrease,heat,washroom
Bedroom lights off,deactivate,lights,bedroom
I need to practice my Chinese. Switch the language,change language,Chinese,none
Increase the heating in the washroom,increase,heat,washroom
Heat down,decrease,heat,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
Turn the volume up,increase,volume,none
Decrease the volume,decrease,volume,none
Go get me my shoes,bring,shoes,none
Decrease the temperature,decrease,heat,none
OK now switch the main language to German,change language,German,none
Increase the temperature in the kitchen,increase,heat,kitchen
"I need to hear this, increase the volume",increase,volume,none
Set language to Chinese,change language,Chinese,none
Decrease the heating,decrease,heat,none
Kitchen heat up,increase,heat,kitchen
Decrease volume,decrease,volume,none
Change the language,change language,none,none
Turn the heat up,increase,heat,none
Increase the temperature,increase,heat,none
Decrease the volume,decrease,volume,none
Go get me some juice,bring,juice,none
Bring socks,bring,socks,none
Turn the sound up,increase,volume,none
Set my phone's language to Chinese,change language,Chinese,none
Switch on the kitchen lights,activate,lights,kitchen
Increase the heating in the bathroom,increase,heat,washroom
Go get the newspaper,bring,newspaper,none
Volume max,increase,volume,none
"It’s too loud, turn the volume down",decrease,volume,none
Bring juice,bring,juice,none
"I need to hear this, increase the volume",increase,volume,none
Turn up the bathroom temperature,increase,heat,washroom
Make it hotter,increase,heat,none
Turn the volume down,decrease,volume,none
Heat up,increase,heat,none
Volume mute,decrease,volume,none
I can't hear that,increase,volume,none
Stop the music,deactivate,music,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Turn the volume down,decrease,volume,none
Decrease the temperature in the bedroom,decrease,heat,bedroom
Less heat,decrease,heat,none
Kitchen lights off,deactivate,lights,kitchen
Resume,activate,music,none
Turn the bathroom lights on,activate,lights,washroom
"It’s too loud, turn the volume down",decrease,volume,none
Lights off in the kitchen,deactivate,lights,kitchen
Turn volume up,increase,volume,none
Volume mute,decrease,volume,none
Kitchen lights on,activate,lights,kitchen
Turn the lights on,activate,lights,none
Turn up the heat in the bathroom,increase,heat,washroom
Increase the temperature,increase,heat,none
Switch languages,change language,none,none
Turn up the washroom temperature,increase,heat,washroom
Reduce audio volume,decrease,volume,none
Turn it down,decrease,volume,none
